4,A,1,Laveta Snipes,BIO,GEOG
4,A,2,Vicenta Roller,CHEM,ICT
4,A,3,Damion Napier,CHIS,BAFS
4,A,4,Dorcas Sandlin,BIO,ECON
4,A,5,Afton Aldrich,CHEM,PHY
4,A,6,Lon Deleon,CHEM,BAFS
4,A,7,Leslee Tejeda,PHY,ICT
4,A,8,Domitila Jay,BAFS,ECON
4,A,9,Jacinda Crews,BIO,BAFS
4,A,10,Pearly Huerta,ECON,GEOG
4,A,11,Teresia Covert,CHEM,VA
4,A,12,Lashaun Strain,BIO,PHY
4,A,13,Jenae Spangler,BAFS,ECON
4,A,14,Grover Ogden,PHY,VA
4,A,15,Debbi Farrow,BIO,CHEM
4,A,16,Tama Weed,BAFS,GEOG
4,A,17,Lesia Velez,BAFS,PHY
4,A,18,Pasquale Mares,GEOG,VA
4,A,19,Hermina Dupre,BAFS,ECON
4,A,20,Reba Townes,BAFS,PHY
4,A,21,Sean Barclay,BAFS,ECON
4,A,22,Mathilda Markley,CHEM,BAFS
4,A,23,Buford Benedict,GEOG,HIST
4,A,24,Lashon Lundberg,CHIS,CLIT
4,A,25,Ardelia Stinson,PHY,ICT
4,A,26,Jacinto Mauldin,PHY,ICT
4,A,27,Deandre Newsome,CHIS,ICT
4,A,28,Oswaldo Gilmore,PHY,ICT
4,A,29,Charla Mccallister,CHIS,VA
4,A,30,Katia Roach,CHEM,PHY
4,A,31,Lane Becnel,BIO,GEOG
4,A,32,Refugio Griswold,ECON,GEOG
4,A,33,Lolita Costa,BAFS,ECON
4,A,34,Stacy Alicea,BAFS,ECON
4,A,35,Dayna Casper,BAFS,PHY
4,A,36,Marna Nabors,GEOG,HIST
4,B,1,Rosamaria Earle,BAFS,ECON
4,B,2,Joe Han,BIO,CHEM
4,B,3,Glenn Ely,BIO,CHIS
4,B,4,Morton Rinehart,CHIS,CLIT
4,B,5,Cherise Parrott,ECON,VA
4,B,6,Maryjane Stauffer,ECON,GEOG
4,B,7,Laurette Hanks,GEOG,HIST
4,B,8,Yevette Rosenthal,BIO,HIST
4,B,9,Kacy Dent,BIO,GEOG
4,B,10,Willia Spivey,CLIT,HIST
4,B,11,Enoch Ngo,CHIS,BAFS
4,B,12,Allyson Stoddard,CHIS,CLIT
4,B,13,Angelic Morley,BIO,PHY
4,B,14,Daysi Peachey,BAFS,HIST
4,B,15,Audrea Nixon,HIST,VA
4,B,16,Allen Cleveland,GEOG,HIST
4,B,17,Buster Mccaffrey,BAFS,ECON
4,B,18,Nakesha Trotter,GEOG,PHY
4,B,19,Theron Boykin,ECON,PHY
4,B,20,Genny Henning,CHEM,HIST
4,B,21,Apryl Felix,BIO,GEOG
4,B,22,Dorla Weatherford,ECON,PHY
4,B,23,Pearle Luther,BAFS,ECON
4,B,24,Roxana Locklear,GEOG,VA
4,B,25,Pia Oconner,BAFS,ECON
4,B,26,Vada Pogue,BAFS,HIST
4,B,27,Cori Mabe,CLIT,GEOG
4,B,28,Lera Rowan,CHIS,CLIT
4,B,29,Arla Hein,ECON,VA
4,B,30,Lashawna Foote,BAFS,ECON
4,B,31,Teodora Halstead,CLIT,ECON
4,B,32,Shirely Whitley,BAFS,ECON
4,B,33,Alex Hartley,PHY,VA
4,B,34,Jewel Domingo,CLIT,HIST
4,B,35,Edris Hodgson,BIO,GEOG
4,B,36,Cruz Betts,CHIS,PHY
4,D,26,Christiana Baer,BIO,CHIS,HIST
4,D,27,Reid Rodrigues,BAFS,ECON,PHY
4,D,28,Jeni Vaughan,BIO,CHEM,CLIT
4,D,29,Dino Shank,BIO,CHEM,BAFS
4,D,30,Chase Mclain,BIO,CHEM,PHY
4,D,31,Janel Kay,CHEM,BAFS,ECON
4,D,32,Tiffani Kidd,BAFS,ECON,VA
4,D,33,Beckie Kroll,BIO,CHEM,CLIT
4,D,34,Deandra Ponce,CHEM,BAFS,PHY
4,D,35,Alex Ricketts,BAFS,PHY,VA
4,D,36,Margery Vickery,CHEM,CHIS,PHY
4,E,1,Kory Hobbs,CHEM,ECON,PHY
4,E,2,Victorina Espino,BIO,CHEM,PHY
4,E,3,Steffanie Regalado,CHEM,GEOG,HIST
4,E,4,Piedad Spearman,BIO,CHEM,HIST
4,E,5,Olympia Satterfield,BIO,CHEM,PHY
4,E,6,Ariane Riggins,CHEM,PHY,ICT
4,E,7,Chantell Pulido,CHEM,CHIS,BAFS
4,E,8,Laurinda Nagel,ECON,PHY,ICT
4,E,9,Marvella Mangum,BIO,GEOG,PHY
4,E,10,Nieves Weed,CHEM,GEOG,PHY
4,E,11,Elane Holcombe,BIO,BAFS,PHY
4,E,12,Kam Cade,BIO,CHEM,PHY
4,E,13,Dion Dion,BIO,CHEM,BAFS
4,E,14,Mauro Fitzsimmons,CHEM,ECON,PHY
4,E,15,Bryce Fries,BIO,CHEM,BAFS
4,E,16,Magali Cromer,CHEM,ECON,PHY
4,E,17,Abdul Hannon,BAFS,GEOG,PHY
4,E,18,Soledad Colson,CHEM,BAFS,PHY
4,E,19,Fumiko Blaylock,BIO,CHEM,BAFS
4,E,20,Lolita Bullard,BIO,CHEM,PHY
4,E,21,Elda Keeler,BIO,CHEM,CHIS
4,E,22,Jenice Ledbetter,CHEM,ECON,PHY
4,E,23,Jacqui Maestas,CHEM,GEOG,PHY
4,E,24,Tereasa Mcnutt,BIO,CHEM,GEOG
4,E,25,Denyse Bonner,BIO,CHEM,BAFS
4,E,26,Patrice Boynton,BAFS,PHY,VA
4,E,27,Yolando Ely,BIO,CHEM,BAFS
4,E,28,Minh Nielsen,BIO,CHEM,BAFS
4,E,29,Latrice Jarvis,BIO,CHEM,PHY
4,E,30,Glennie Damico,BIO,ECON,PHY
4,E,31,Shantae Glass,BIO,CHEM,BAFS
4,E,32,Brittaney Stacy,BIO,CHEM,HIST
4,E,33,Sydney Rawls,BAFS,ECON,VA
4,E,34,Cassie Magee,BIO,CHEM,PHY
4,E,35,Alverta Crump,BIO,GEOG,HIST
4,E,36,Estefana Abrams,CHEM,HIST,PHY
4,E,37,Timothy Cota,BIO,BAFS,VA
